Header header header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,revol_bal_joint,sec_app_earliest_cr_line,sec_app_inq_last_6mths,sec_app_mort_acc,sec_app_open_acc,sec_app_revol_util,sec_app_open_act_il,sec_app_num_rev_accts,sec_app_chargeoff_within_12_mths,sec_app_collections_12_mths_ex_med,sec_app_mths_since_last_major_derog,hardship_flag,hardship_type,hardship_reason,hardship_status,deferral_term,hardship_amount,hardship_start_date,hardship_end_date,payment_plan_start_date,hardship_length,hardship_dpd,hardship_loan_status,orig_projected_additional_accrued_interest,hardship_payoff_balance_amount,hardship_last_payment_amount,disbursement_method,debt_settlement_flag,debt_settlement_flag_date,settlement_status,settlement_date,settlement_amount,settlement_percentage,settlement_term
,,9000,9000,9000, 36 months,15.31%,313.36,C,C5,Senior Case Assistant,9 years,RENT,52000,Source Verified,Mar-16,Fully Paid,n,,,debt_consolidation,Debt consolidation,945xx,CA,18.86,0,Nov-99,0,24,,6,0,11713,73.70%,13,w,0,0,10193.65174,10193.65,9000,1193.65,0,0,0,Mar-17,7064.14,,Oct-18,0,,1,Individual,,,,0,0,52953,2,1,1,1,4,41240,,3,3,3789,74,15900,0,1,2,4,8826,4187,73.7,0,0,125,196,1,1,0,1,,4,,0,5,5,5,9,3,5,10,5,6,0,0,0,4,92.3,80,0,0,58425,52953,15900,42525,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,8000,8000,8000, 36 months,10.75%,260.97,B,B4,Vp,5 years,RENT,73000,Source Verified,Mar-16,Current,n,,,debt_consolidation,Debt consolidation,917xx,CA,10.85,0,Jan-05,2,,,5,0,1824,8%,8,w,769.43,769.43,8638.28,8638.28,7230.57,1407.71,0,0,0,Jan-19,260.97,Feb-19,Jan-19,0,,1,Individual,,,,0,0,62125,1,2,0,1,13,60301,85,2,3,854,47,22800,0,1,2,4,12425,20571,6.5,0,0,134,84,2,2,0,2,,0,,0,2,3,2,3,4,3,4,3,5,0,0,0,2,100,50,0,0,78840,62125,22000,56040,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,11275,11275,11275, 36 months,15.31%,392.57,C,C5,Licensing Specialist,< 1 year,MORTGAGE,35000,Source Verified,Mar-16,Fully Paid,n,,,credit_card,Credit card refinancing,275xx,NC,20.47,0,Nov-97,1,44,70,10,1,20025,77%,14,w,0,0,13662.78416,13662.78,11275,2387.78,0,0,0,Feb-18,5437.99,,Feb-18,0,63,1,Individual,,,,0,95,54475,1,1,0,0,31,3851,48,2,2,2181,70,26000,0,0,2,2,5448,815,88,0,0,125,220,6,6,2,6,,6,46,0,4,8,4,4,2,8,10,8,10,0,0,0,2,78.6,75,0,0,110006,23876,6800,8006,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,12800,12800,12800, 36 months,11.99%,425.09,C,C1,LOGISTICS COORDINATOR,6 years,MORTGAGE,53000,Verified,Mar-16,Current,n,,,credit_card,Credit card refinancing,330xx,FL,20.99,0,Mar-02,0,,59,7,1,8777,79.10%,16,w,1249.88,1249.88,14014.88,14014.88,11550.12,2464.76,0,0,0,Jan-19,425.09,Feb-19,Jan-19,0,,1,Individual,,,,0,0,221036,2,2,1,1,9,23227,68,1,1,3381,71,11100,1,0,2,3,31577,962,87.8,0,0,124,168,4,4,1,43,,7,,0,3,4,3,4,7,4,8,4,7,0,0,0,3,100,100,1,0,235600,32004,7900,34024,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,9600,9600,9600, 36 months,9.75%,308.64,B,B3,unit leader,10+ years,MORTGAGE,120000,Not Verified,Mar-16,Fully Paid,n,,,home_improvement,Home improvement,835xx,ID,13.11,1,Sep-99,1,15,,16,0,5375,18.20%,35,w,0,0,10932.38387,10932.38,9600,1332.38,0,0,0,Mar-18,4115.59,,Sep-18,0,59,1,Individual,,,,0,453,165800,2,3,2,3,7,26846,62,1,2,2437,44,29500,2,14,4,6,10363,14649,25.3,0,0,138,198,0,0,4,41,,0,,1,3,4,6,6,17,11,14,4,16,0,0,0,4,91.2,33.3,0,0,207042,32221,19600,43252,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,7200,7200,7200, 36 months,8.39%,226.92,B,B1,Director of Slots,10+ years,RENT,197000,Not Verified,Mar-16,Fully Paid,n,,,car,Car financing,493xx,MI,8.08,0,May-00,1,,71,9,1,762,5.40%,28,w,0,0,7954.533952,7954.53,7200,754.53,0,0,0,Nov-17,3876.68,,Dec-18,0,,1,Individual,,,,0,0,55556,1,3,3,5,1,54794,62,0,0,505,32,14200,4,2,3,5,7937,9438,7.5,0,0,132,190,31,1,1,36,,1,,0,2,2,3,9,13,5,13,2,7,0,0,0,3,100,0,1,0,73780,55556,10200,59580,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,24000,24000,24000, 60 months,15.31%,574.88,C,C5,Account Manager,5 years,MORTGAGE,90000,Not Verified,Mar-16,Fully Paid,n,,,debt_consolidation,Debt consolidation,554xx,MN,13.75,0,Jun-03,0,53,,8,0,23518,97.20%,24,w,0,0,25044.92,25044.92,24000,1044.92,0,0,0,Jul-16,23935.99,,May-18,0,53,1,Individual,,,,0,0,316302,2,2,2,2,9,14358,78,0,1,8800,89,24200,0,2,3,6,39538,320,97.8,0,0,129,126,13,3,6,100,,5,,1,2,5,2,8,6,5,12,5,8,0,0,0,4,95.8,100,0,0,321817,37876,14500,18365,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,26000,26000,26000, 36 months,5.32%,782.99,A,A1,,n/a,MORTGAGE,155703,Not Verified,Mar-16,Current,n,,,debt_consolidation,Debt consolidation,207xx,MD,6.14,0,May-86,0,30,,7,0,18271,57.80%,12,w,1555.42,1555.42,26555.26,26555.26,24444.58,2110.68,0,0,0,Jan-19,782.99,Feb-19,Jan-19,0,,1,Individual,,,,0,0,496476,0,0,0,0,45,0,,0,0,8999,65,31600,1,1,1,2,82746,10611,62.8,0,0,48,358,43,8,2,43,,10,30,0,3,4,4,5,2,5,7,4,7,0,0,0,1,91.7,0,0,0,522212,25933,28500,0,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,12000,12000,12000, 36 months,5.32%,361.38,A,A1,Self,6 years,MORTGAGE,85000,Verified,Mar-16,Current,n,,,debt_consolidation,Debt consolidation,769xx,TX,23.15,0,Mar-82,0,,,8,0,23857,64%,16,w,1074.5,1074.5,11918.45,11918.45,10925.5,992.95,0,0,0,Jan-19,361.38,Feb-19,Jan-19,0,,1,Individual,,,,0,0,118483,0,0,0,0,37,0,,0,0,8589,64,37300,0,0,0,0,16926,13443,64,0,0,85,408,92,37,2,107,,,,0,4,4,5,8,2,5,10,4,8,0,0,0,0,100,60,0,0,156823,59782,37300,0,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
,,10000,10000,10000, 36 months,9.16%,318.75,B,B2,Sales Representative,< 1 year,OWN,50000,Not Verified,Mar-16,Fully Paid,n,,,debt_consolidation,Debt consolidation,750xx,TX,22.25,0,Jan-76,2,,25,9,1,8887,52.90%,35,w,0,0,11371.38913,11371.39,10000,1371.39,0,0,0,Jul-18,3094.07,,Jan-19,0,,1,Individual,,,,0,0,20715,3,3,1,1,7,11828,42,3,5,4329,46,16800,0,0,2,6,2589,7059,53.3,0,0,152,482,2,2,7,2,,3,,0,4,5,4,13,5,6,22,5,8,0,0,0,4,100,0,1,0,45127,20715,15100,28327,,,,,,,,,,,,N,,,,,,,,,,,,,,,Cash,N,,,,,,
